id,hc,hp,time,user,note
0,Sydney Children Hospital,[email],2018-09-27 06:00:00,[email]
1,UTS Health Service,[email],2018-09-29 09:30:00,[email]
2,Sydney Children Hospital,[email],2018-09-28 06:30:00,[email]
3,Prince of Wales Hospital,[email],2018-09-28 07:00:00,[email]
4,Prince of Wales Hospital,[email],2018-09-27 09:00:00,[email]
5,USYD Health Service,[email],2018-10-03 06:00:00,[email]
6,Prince of Wales Hospital,[email],2018-09-29 09:30:00,[email]
7,USYD Health Service,[email],2018-09-29 10:00:00,[email]

8,Sydney Children Hospital,[email],2018-10-03 01:30:00,[email]
9,Sydney Children Hospital,[email],2018-10-03 02:00:00,[email]
10,Sydney Children Hospital,[email],2018-10-12 15:00:00,[email]
11,USYD Health Service,[email],2018-10-12 14:00:00,[email]
12,Sydney Children Hospital,[email],2018-10-12 15:00:00,[email]
13,Sydney Children Hospital,[email],2018-10-12 14:30:00,[email]
14,Sydney Children Hospital,[email],2018-10-13 16:30:00,[email]
15,Sydney Children Hospital,[email],2018-10-13 16:30:00,[email]
16,Prince of Wales Hospital,[email],2018-10-14 15:00:00,[email]
17,Prince of Wales Hospital,[email],2018-10-14 15:30:00,[email]
18,Prince of Wales Hospital,[email],2018-10-14 16:00:00,[email]
19,Sydney Children Hospital,[email],2019-05-20 09:30:00,[email]
20,Sydney Children Hospital,[email],2019-04-18 00:30:00,[email],df
